nohup: ignoring input
experiment: HeLa-S3 pseknc_xgboost
trainSet len: 62640
testSet len: 3654
Fitting 5 folds for each of 20 candidates, totalling 100 fits
参数的最佳取值：{'n_estimators': 1000}
最佳模型得分:0.9975223264893025
write rank test to csv!!!
write over!!!
Start prediction!!!
Performance evaluation!!!
AUC :  0.9577569692165412
AUPR :  0.7947875749848435
acc: 0.9756431308155447
total: 3654 	acc num: 3565 	TP: 124 	TN: 3441 	FP: 39 	FN: 50
acc:  0.9756431308155447
precision: 0.7607361963190185
recall: 0.7126436781609196
F1-score: 0.7359050445103857
count:  3565
acc:  0.9756431308155447
Fitting 5 folds for each of 54 candidates, totalling 270 fits
[CV 3/5] END n_estimators=50; accuracy: (test=0.871) average_precision: (test=0.944) f1: (test=0.869) roc_auc: (test=0.948) total time=   4.1s
[CV 4/5] END n_estimators=350; accuracy: (test=0.981) average_precision: (test=0.996) f1: (test=0.981) roc_auc: (test=0.996) total time=  20.0s
[CV 2/5] END n_estimators=400; accuracy: (test=0.982) average_precision: (test=0.995) f1: (test=0.982) roc_auc: (test=0.996) total time=  23.2s
[CV 5/5] END n_estimators=400; accuracy: (test=0.917) average_precision: (test=0.982) f1: (test=0.912) roc_auc: (test=0.987) total time=  22.5s
[CV 3/5] END n_estimators=450; accuracy: (test=0.977) average_precision: (test=0.997) f1: (test=0.977) roc_auc: (test=0.997) total time=  25.4s
[CV 1/5] END n_estimators=500; accuracy: (test=0.923) average_precision: (test=0.981) f1: (test=0.919) roc_auc: (test=0.986) total time=  28.2s
[CV 4/5] END n_estimators=500; accuracy: (test=0.987) average_precision: (test=0.998) f1: (test=0.987) roc_auc: (test=0.999) total time=  28.1s
[CV 2/5] END n_estimators=550; accuracy: (test=0.987) average_precision: (test=0.998) f1: (test=0.987) roc_auc: (test=0.998) total time=  31.0s
[CV 5/5] END n_estimators=550; accuracy: (test=0.932) average_precision: (test=0.988) f1: (test=0.929) roc_auc: (test=0.991) total time=  31.1s
[CV 3/5] END n_estimators=600; accuracy: (test=0.977) average_precision: (test=0.998) f1: (test=0.976) roc_auc: (test=0.998) total time=  33.7s
[CV 1/5] END n_estimators=650; accuracy: (test=0.932) average_precision: (test=0.987) f1: (test=0.929) roc_auc: (test=0.990) total time=  36.6s
[CV 4/5] END n_estimators=650; accuracy: (test=0.990) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=0.999) total time=  36.6s
[CV 2/5] END n_estimators=700; accuracy: (test=0.989) average_precision: (test=0.999) f1: (test=0.989) roc_auc: (test=0.999) total time=  39.7s
[CV 5/5] END n_estimators=700; accuracy: (test=0.942) average_precision: (test=0.992) f1: (test=0.940) roc_auc: (test=0.994) total time=  39.3s
[CV 3/5] END n_estimators=750; accuracy: (test=0.976) average_precision: (test=0.998) f1: (test=0.976) roc_auc: (test=0.998) total time=  42.3s
[CV 1/5] END n_estimators=800; accuracy: (test=0.940) average_precision: (test=0.990) f1: (test=0.938) roc_auc: (test=0.992) total time=  45.2s
[CV 4/5] END n_estimators=800; accuracy: (test=0.992) average_precision: (test=1.000) f1: (test=0.992) roc_auc: (test=1.000) total time=  45.1s
[CV 2/5] END n_estimators=850; accuracy: (test=0.990) average_precision: (test=0.999) f1: (test=0.990) roc_auc: (test=0.999) total time=  48.6s
[CV 5/5] END n_estimators=850; accuracy: (test=0.952) average_precision: (test=0.994) f1: (test=0.950) roc_auc: (test=0.995) total time=  47.8s
[CV 3/5] END n_estimators=900; accuracy: (test=0.975) average_precision: (test=0.998) f1: (test=0.974) roc_auc: (test=0.999) total time=  50.7s
[CV 1/5] END n_estimators=950; accuracy: (test=0.946) average_precision: (test=0.991) f1: (test=0.944) roc_auc: (test=0.993) total time=  53.3s
[CV 4/5] END n_estimators=950; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time=  53.4s
[CV 2/5] END n_estimators=1000; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=1.000) total time=  56.6s
[CV 5/5] END n_estimators=1000; accuracy: (test=0.957) average_precision: (test=0.995) f1: (test=0.956) roc_auc: (test=0.996) total time=  35.2s
[CV 3/5] END max_depth=3, min_child_weight=1; accuracy: (test=0.964) average_precision: (test=0.991) f1: (test=0.964) roc_auc: (test=0.993) total time=  28.7s
[CV 4/5] END max_depth=3, min_child_weight=1; accuracy: (test=0.972) average_precision: (test=0.992) f1: (test=0.972) roc_auc: (test=0.994) total time=  28.8s
[CV 2/5] END max_depth=3, min_child_weight=2; accuracy: (test=0.964) average_precision: (test=0.988) f1: (test=0.965) roc_auc: (test=0.991) total time=  27.8s
[CV 5/5] END max_depth=3, min_child_weight=2; accuracy: (test=0.903) average_precision: (test=0.968) f1: (test=0.897) roc_auc: (test=0.976) total time=  27.8s
[CV 3/5] END max_depth=3, min_child_weight=3; accuracy: (test=0.965) average_precision: (test=0.992) f1: (test=0.965) roc_auc: (test=0.994) total time=  27.8s
[CV 1/5] END max_depth=3, min_child_weight=4; accuracy: (test=0.888) average_precision: (test=0.954) f1: (test=0.881) roc_auc: (test=0.967) total time=  27.8s
[CV 4/5] END max_depth=3, min_child_weight=4; accuracy: (test=0.969) average_precision: (test=0.992) f1: (test=0.970) roc_auc: (test=0.993) total time=  28.0s
[CV 2/5] END max_depth=3, min_child_weight=5; accuracy: (test=0.967) average_precision: (test=0.988) f1: (test=0.968) roc_auc: (test=0.991) total time=  27.7s
[CV 5/5] END max_depth=3, min_child_weight=5; accuracy: (test=0.896) average_precision: (test=0.967) f1: (test=0.888) roc_auc: (test=0.975) total time=  27.9s
[CV 3/5] END max_depth=3, min_child_weight=6; accuracy: (test=0.964) average_precision: (test=0.992) f1: (test=0.964) roc_auc: (test=0.994) total time=  27.7s
[CV 1/5] END max_depth=4, min_child_weight=1; accuracy: (test=0.926) average_precision: (test=0.984) f1: (test=0.923) roc_auc: (test=0.988) total time=  38.5s
[CV 4/5] END max_depth=4, min_child_weight=1; accuracy: (test=0.989) average_precision: (test=0.999) f1: (test=0.989) roc_auc: (test=0.999) total time=  38.6s
[CV 2/5] END max_depth=4, min_child_weight=2; accuracy: (test=0.987) average_precision: (test=0.997) f1: (test=0.987) roc_auc: (test=0.998) total time=  38.2s
[CV 5/5] END max_depth=4, min_child_weight=2; accuracy: (test=0.935) average_precision: (test=0.988) f1: (test=0.932) roc_auc: (test=0.991) total time=  38.4s
[CV 3/5] END max_depth=4, min_child_weight=3; accuracy: (test=0.979) average_precision: (test=0.998) f1: (test=0.979) roc_auc: (test=0.998) total time=  38.0s
[CV 1/5] END max_depth=4, min_child_weight=4; accuracy: (test=0.924) average_precision: (test=0.981) f1: (test=0.920) roc_auc: (test=0.986) total time=  38.1s
[CV 4/5] END max_depth=4, min_child_weight=4; accuracy: (test=0.989) average_precision: (test=0.999) f1: (test=0.989) roc_auc: (test=0.999) total time=  38.1s
[CV 2/5] END max_depth=4, min_child_weight=5; accuracy: (test=0.986) average_precision: (test=0.998) f1: (test=0.986) roc_auc: (test=0.998) total time=  37.4s
[CV 5/5] END max_depth=4, min_child_weight=5; accuracy: (test=0.928) average_precision: (test=0.986) f1: (test=0.924) roc_auc: (test=0.990) total time=  37.5s
[CV 3/5] END max_depth=4, min_child_weight=6; accuracy: (test=0.980) average_precision: (test=0.997) f1: (test=0.979) roc_auc: (test=0.998) total time=  37.7s
[CV 1/5] END max_depth=5, min_child_weight=1; accuracy: (test=0.948) average_precision: (test=0.992) f1: (test=0.946) roc_auc: (test=0.993) total time=  55.7s[CV 1/5] END n_estimators=50; accuracy: (test=0.788) average_precision: (test=0.859) f1: (test=0.767) roc_auc: (test=0.886) total time=   4.2s
[CV 1/5] END n_estimators=100; accuracy: (test=0.830) average_precision: (test=0.901) f1: (test=0.815) roc_auc: (test=0.925) total time=   5.8s
[CV 4/5] END n_estimators=100; accuracy: (test=0.919) average_precision: (test=0.968) f1: (test=0.918) roc_auc: (test=0.973) total time=   5.9s
[CV 2/5] END n_estimators=150; accuracy: (test=0.947) average_precision: (test=0.975) f1: (test=0.947) roc_auc: (test=0.982) total time=   9.0s
[CV 5/5] END n_estimators=150; accuracy: (test=0.860) average_precision: (test=0.942) f1: (test=0.846) roc_auc: (test=0.955) total time=   8.8s
[CV 3/5] END n_estimators=200; accuracy: (test=0.953) average_precision: (test=0.990) f1: (test=0.953) roc_auc: (test=0.992) total time=  12.2s
[CV 1/5] END n_estimators=250; accuracy: (test=0.890) average_precision: (test=0.956) f1: (test=0.883) roc_auc: (test=0.969) total time=  14.2s
[CV 4/5] END n_estimators=250; accuracy: (test=0.970) average_precision: (test=0.991) f1: (test=0.970) roc_auc: (test=0.993) total time=  14.7s
[CV 2/5] END n_estimators=300; accuracy: (test=0.975) average_precision: (test=0.992) f1: (test=0.975) roc_auc: (test=0.994) total time=  17.2s
[CV 5/5] END n_estimators=300; accuracy: (test=0.900) average_precision: (test=0.973) f1: (test=0.893) roc_auc: (test=0.980) total time=  17.2s
[CV 3/5] END n_estimators=350; accuracy: (test=0.972) average_precision: (test=0.995) f1: (test=0.972) roc_auc: (test=0.996) total time=  20.2s
[CV 1/5] END n_estimators=400; accuracy: (test=0.914) average_precision: (test=0.975) f1: (test=0.909) roc_auc: (test=0.982) total time=  23.2s
[CV 4/5] END n_estimators=400; accuracy: (test=0.984) average_precision: (test=0.997) f1: (test=0.984) roc_auc: (test=0.998) total time=  22.5s
[CV 2/5] END n_estimators=450; accuracy: (test=0.984) average_precision: (test=0.996) f1: (test=0.984) roc_auc: (test=0.997) total time=  25.5s
[CV 5/5] END n_estimators=450; accuracy: (test=0.922) average_precision: (test=0.985) f1: (test=0.917) roc_auc: (test=0.989) total time=  25.2s
[CV 3/5] END n_estimators=500; accuracy: (test=0.977) average_precision: (test=0.997) f1: (test=0.977) roc_auc: (test=0.998) total time=  27.9s
[CV 1/5] END n_estimators=550; accuracy: (test=0.927) average_precision: (test=0.983) f1: (test=0.923) roc_auc: (test=0.988) total time=  31.0s
[CV 4/5] END n_estimators=550; accuracy: (test=0.988) average_precision: (test=0.999) f1: (test=0.988) roc_auc: (test=0.999) total time=  30.8s
[CV 2/5] END n_estimators=600; accuracy: (test=0.988) average_precision: (test=0.998) f1: (test=0.988) roc_auc: (test=0.999) total time=  34.1s
[CV 5/5] END n_estimators=600; accuracy: (test=0.937) average_precision: (test=0.990) f1: (test=0.935) roc_auc: (test=0.992) total time=  33.9s
[CV 3/5] END n_estimators=650; accuracy: (test=0.976) average_precision: (test=0.998) f1: (test=0.976) roc_auc: (test=0.998) total time=  36.8s
[CV 1/5] END n_estimators=700; accuracy: (test=0.936) average_precision: (test=0.988) f1: (test=0.933) roc_auc: (test=0.990) total time=  39.5s
[CV 4/5] END n_estimators=700; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=1.000) total time=  39.5s
[CV 2/5] END n_estimators=750; accuracy: (test=0.990) average_precision: (test=0.999) f1: (test=0.990) roc_auc: (test=0.999) total time=  42.6s
[CV 5/5] END n_estimators=750; accuracy: (test=0.945) average_precision: (test=0.993) f1: (test=0.943) roc_auc: (test=0.994) total time=  42.3s
[CV 3/5] END n_estimators=800; accuracy: (test=0.975) average_precision: (test=0.998) f1: (test=0.975) roc_auc: (test=0.999) total time=  45.1s
[CV 1/5] END n_estimators=850; accuracy: (test=0.943) average_precision: (test=0.990) f1: (test=0.940) roc_auc: (test=0.992) total time=  47.8s
[CV 4/5] END n_estimators=850; accuracy: (test=0.992) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time=  48.3s
[CV 2/5] END n_estimators=900; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=0.999) total time=  51.4s
[CV 5/5] END n_estimators=900; accuracy: (test=0.953) average_precision: (test=0.994) f1: (test=0.952) roc_auc: (test=0.996) total time=  50.6s
[CV 3/5] END n_estimators=950; accuracy: (test=0.974) average_precision: (test=0.999) f1: (test=0.973) roc_auc: (test=0.999) total time=  53.5s
[CV 1/5] END n_estimators=1000; accuracy: (test=0.948) average_precision: (test=0.992) f1: (test=0.946) roc_auc: (test=0.993) total time=  56.1s
[CV 4/5] END n_estimators=1000; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time=  50.2s
[CV 2/5] END max_depth=3, min_child_weight=1; accuracy: (test=0.967) average_precision: (test=0.987) f1: (test=0.967) roc_auc: (test=0.991) total time=  29.0s
[CV 5/5] END max_depth=3, min_child_weight=1; accuracy: (test=0.899) average_precision: (test=0.968) f1: (test=0.893) roc_auc: (test=0.976) total time=  29.0s
[CV 4/5] END max_depth=3, min_child_weight=2; accuracy: (test=0.973) average_precision: (test=0.992) f1: (test=0.973) roc_auc: (test=0.994) total time=  28.9s
[CV 2/5] END max_depth=3, min_child_weight=3; accuracy: (test=0.969) average_precision: (test=0.988) f1: (test=0.969) roc_auc: (test=0.991) total time=  28.5s
[CV 5/5] END max_depth=3, min_child_weight=3; accuracy: (test=0.899) average_precision: (test=0.968) f1: (test=0.892) roc_auc: (test=0.976) total time=  28.7s
[CV 3/5] END max_depth=3, min_child_weight=4; accuracy: (test=0.966) average_precision: (test=0.992) f1: (test=0.966) roc_auc: (test=0.993) total time=  28.5s
[CV 1/5] END max_depth=3, min_child_weight=5; accuracy: (test=0.885) average_precision: (test=0.954) f1: (test=0.878) roc_auc: (test=0.966) total time=  28.6s
[CV 4/5] END max_depth=3, min_child_weight=5; accuracy: (test=0.971) average_precision: (test=0.992) f1: (test=0.971) roc_auc: (test=0.993) total time=  28.6s
[CV 2/5] END max_depth=3, min_child_weight=6; accuracy: (test=0.966) average_precision: (test=0.988) f1: (test=0.966) roc_auc: (test=0.991) total time=  28.5s
[CV 5/5] END max_depth=3, min_child_weight=6; accuracy: (test=0.901) average_precision: (test=0.967) f1: (test=0.894) roc_auc: (test=0.975) total time=  28.5s
[CV 3/5] END max_depth=4, min_child_weight=1; accuracy: (test=0.979) average_precision: (test=0.998) f1: (test=0.979) roc_auc: (test=0.998) total time=  39.4s
[CV 1/5] END max_depth=4, min_child_weight=2; accuracy: (test=0.924) average_precision: (test=0.982) f1: (test=0.920) roc_auc: (test=0.987) total time=  38.8s
[CV 3/5] END max_depth=4, min_child_weight=2; accuracy: (test=0.978) average_precision: (test=0.998) f1: (test=0.978) roc_auc: (test=0.998) total time=  39.2s
[CV 1/5] END max_depth=4, min_child_weight=3; accuracy: (test=0.926) average_precision: (test=0.982) f1: (test=0.923) roc_auc: (test=0.987) total time=  39.0s
[CV 4/5] END max_depth=4, min_child_weight=3; accuracy: (test=0.990) average_precision: (test=0.998) f1: (test=0.990) roc_auc: (test=0.999) total time=  39.1s
[CV 3/5] END max_depth=4, min_child_weight=4; accuracy: (test=0.979) average_precision: (test=0.998) f1: (test=0.979) roc_auc: (test=0.998) total time=  38.7s
[CV 1/5] END max_depth=4, min_child_weight=5; accuracy: (test=0.921) average_precision: (test=0.982) f1: (test=0.918) roc_auc: (test=0.987) total time=  38.7s
[CV 4/5] END max_depth=4, min_child_weight=5; accuracy: (test=0.988) average_precision: (test=0.998) f1: (test=0.989) roc_auc: (test=0.999) total time=  38.5s
[CV 2/5] END max_depth=4, min_child_weight=6; accuracy: (test=0.985) average_precision: (test=0.998) f1: (test=0.985) roc_auc: (test=0.998) total time=  38.7s
[CV 5/5] END max_depth=4, min_child_weight=6; accuracy: (test=0.934) average_precision: (test=0.987) f1: (test=0.930) roc_auc: (test=0.991) total time=  38.4s
[CV 3/5] END max_depth=5, min_child_weight=1; accuracy: (test=0.975) average_precision: (test=0.999) f1: (test=0.975) roc_auc: (test=0.999) total time=  56.5s
[CV 1/5] END max_depth=5, min_child_weight=2; accuracy: (test=0.948) average_precision: (test=0.991) f1: (test=0.946) roc_auc: (test=0.993) total time=  55.1s[CV 2/5] END n_estimators=50; accuracy: (test=0.866) average_precision: (test=0.926) f1: (test=0.864) roc_auc: (test=0.938) total time=   4.2s
[CV 5/5] END n_estimators=50; accuracy: (test=0.786) average_precision: (test=0.872) f1: (test=0.763) roc_auc: (test=0.886) total time=   3.5s
[CV 3/5] END n_estimators=100; accuracy: (test=0.924) average_precision: (test=0.973) f1: (test=0.923) roc_auc: (test=0.977) total time=   6.4s
[CV 1/5] END n_estimators=150; accuracy: (test=0.861) average_precision: (test=0.926) f1: (test=0.850) roc_auc: (test=0.948) total time=   9.0s
[CV 4/5] END n_estimators=150; accuracy: (test=0.948) average_precision: (test=0.982) f1: (test=0.949) roc_auc: (test=0.985) total time=   9.1s
[CV 2/5] END n_estimators=200; accuracy: (test=0.961) average_precision: (test=0.983) f1: (test=0.961) roc_auc: (test=0.988) total time=  12.2s
[CV 5/5] END n_estimators=200; accuracy: (test=0.878) average_precision: (test=0.956) f1: (test=0.868) roc_auc: (test=0.967) total time=  11.3s
[CV 3/5] END n_estimators=250; accuracy: (test=0.964) average_precision: (test=0.993) f1: (test=0.963) roc_auc: (test=0.994) total time=  14.7s
[CV 1/5] END n_estimators=300; accuracy: (test=0.900) average_precision: (test=0.964) f1: (test=0.895) roc_auc: (test=0.975) total time=  17.0s
[CV 4/5] END n_estimators=300; accuracy: (test=0.976) average_precision: (test=0.994) f1: (test=0.976) roc_auc: (test=0.995) total time=  17.4s
[CV 2/5] END n_estimators=350; accuracy: (test=0.979) average_precision: (test=0.994) f1: (test=0.979) roc_auc: (test=0.995) total time=  20.1s
[CV 5/5] END n_estimators=350; accuracy: (test=0.908) average_precision: (test=0.978) f1: (test=0.901) roc_auc: (test=0.984) total time=  20.0s
[CV 3/5] END n_estimators=400; accuracy: (test=0.976) average_precision: (test=0.996) f1: (test=0.976) roc_auc: (test=0.997) total time=  23.0s
[CV 1/5] END n_estimators=450; accuracy: (test=0.917) average_precision: (test=0.979) f1: (test=0.913) roc_auc: (test=0.984) total time=  25.6s
[CV 4/5] END n_estimators=450; accuracy: (test=0.986) average_precision: (test=0.998) f1: (test=0.986) roc_auc: (test=0.998) total time=  25.0s
[CV 2/5] END n_estimators=500; accuracy: (test=0.986) average_precision: (test=0.997) f1: (test=0.986) roc_auc: (test=0.998) total time=  28.5s
[CV 5/5] END n_estimators=500; accuracy: (test=0.929) average_precision: (test=0.987) f1: (test=0.925) roc_auc: (test=0.990) total time=  28.1s
[CV 3/5] END n_estimators=550; accuracy: (test=0.977) average_precision: (test=0.997) f1: (test=0.977) roc_auc: (test=0.998) total time=  30.9s
[CV 1/5] END n_estimators=600; accuracy: (test=0.931) average_precision: (test=0.985) f1: (test=0.927) roc_auc: (test=0.989) total time=  34.1s
[CV 4/5] END n_estimators=600; accuracy: (test=0.989) average_precision: (test=0.999) f1: (test=0.990) roc_auc: (test=0.999) total time=  33.9s
[CV 2/5] END n_estimators=650; accuracy: (test=0.988) average_precision: (test=0.999) f1: (test=0.988) roc_auc: (test=0.999) total time=  36.9s
[CV 5/5] END n_estimators=650; accuracy: (test=0.942) average_precision: (test=0.991) f1: (test=0.939) roc_auc: (test=0.993) total time=  36.6s
[CV 3/5] END n_estimators=700; accuracy: (test=0.976) average_precision: (test=0.998) f1: (test=0.975) roc_auc: (test=0.998) total time=  39.4s
[CV 1/5] END n_estimators=750; accuracy: (test=0.938) average_precision: (test=0.989) f1: (test=0.935) roc_auc: (test=0.991) total time=  42.3s
[CV 4/5] END n_estimators=750; accuracy: (test=0.992) average_precision: (test=1.000) f1: (test=0.992) roc_auc: (test=1.000) total time=  42.2s
[CV 2/5] END n_estimators=800; accuracy: (test=0.990) average_precision: (test=0.999) f1: (test=0.990) roc_auc: (test=0.999) total time=  45.4s
[CV 5/5] END n_estimators=800; accuracy: (test=0.949) average_precision: (test=0.993) f1: (test=0.947) roc_auc: (test=0.995) total time=  44.9s
[CV 3/5] END n_estimators=850; accuracy: (test=0.976) average_precision: (test=0.998) f1: (test=0.976) roc_auc: (test=0.999) total time=  48.0s
[CV 1/5] END n_estimators=900; accuracy: (test=0.944) average_precision: (test=0.991) f1: (test=0.942) roc_auc: (test=0.993) total time=  50.7s
[CV 4/5] END n_estimators=900; accuracy: (test=0.992) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time=  50.9s
[CV 2/5] END n_estimators=950; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=0.999) total time=  54.1s
[CV 5/5] END n_estimators=950; accuracy: (test=0.955) average_precision: (test=0.995) f1: (test=0.953) roc_auc: (test=0.996) total time=  53.4s
[CV 3/5] END n_estimators=1000; accuracy: (test=0.975) average_precision: (test=0.999) f1: (test=0.975) roc_auc: (test=0.999) total time=  56.2s
[CV 1/5] END max_depth=3, min_child_weight=1; accuracy: (test=0.889) average_precision: (test=0.953) f1: (test=0.883) roc_auc: (test=0.967) total time=  29.1s
[CV 1/5] END max_depth=3, min_child_weight=2; accuracy: (test=0.885) average_precision: (test=0.953) f1: (test=0.877) roc_auc: (test=0.967) total time=  29.0s
[CV 3/5] END max_depth=3, min_child_weight=2; accuracy: (test=0.967) average_precision: (test=0.992) f1: (test=0.967) roc_auc: (test=0.994) total time=  28.7s
[CV 1/5] END max_depth=3, min_child_weight=3; accuracy: (test=0.888) average_precision: (test=0.955) f1: (test=0.881) roc_auc: (test=0.967) total time=  28.6s
[CV 4/5] END max_depth=3, min_child_weight=3; accuracy: (test=0.971) average_precision: (test=0.991) f1: (test=0.971) roc_auc: (test=0.993) total time=  28.6s
[CV 2/5] END max_depth=3, min_child_weight=4; accuracy: (test=0.966) average_precision: (test=0.987) f1: (test=0.966) roc_auc: (test=0.991) total time=  28.5s
[CV 5/5] END max_depth=3, min_child_weight=4; accuracy: (test=0.896) average_precision: (test=0.967) f1: (test=0.889) roc_auc: (test=0.975) total time=  28.6s
[CV 3/5] END max_depth=3, min_child_weight=5; accuracy: (test=0.967) average_precision: (test=0.992) f1: (test=0.967) roc_auc: (test=0.994) total time=  28.5s
[CV 1/5] END max_depth=3, min_child_weight=6; accuracy: (test=0.885) average_precision: (test=0.956) f1: (test=0.878) roc_auc: (test=0.967) total time=  28.7s
[CV 4/5] END max_depth=3, min_child_weight=6; accuracy: (test=0.969) average_precision: (test=0.991) f1: (test=0.970) roc_auc: (test=0.993) total time=  28.5s
[CV 2/5] END max_depth=4, min_child_weight=1; accuracy: (test=0.986) average_precision: (test=0.997) f1: (test=0.987) roc_auc: (test=0.998) total time=  39.2s
[CV 5/5] END max_depth=4, min_child_weight=1; accuracy: (test=0.938) average_precision: (test=0.989) f1: (test=0.935) roc_auc: (test=0.991) total time=  39.2s
[CV 4/5] END max_depth=4, min_child_weight=2; accuracy: (test=0.989) average_precision: (test=0.998) f1: (test=0.989) roc_auc: (test=0.999) total time=  39.2s
[CV 2/5] END max_depth=4, min_child_weight=3; accuracy: (test=0.986) average_precision: (test=0.998) f1: (test=0.986) roc_auc: (test=0.998) total time=  39.0s
[CV 5/5] END max_depth=4, min_child_weight=3; accuracy: (test=0.935) average_precision: (test=0.988) f1: (test=0.932) roc_auc: (test=0.991) total time=  38.8s
[CV 2/5] END max_depth=4, min_child_weight=4; accuracy: (test=0.986) average_precision: (test=0.998) f1: (test=0.986) roc_auc: (test=0.998) total time=  38.6s
[CV 5/5] END max_depth=4, min_child_weight=4; accuracy: (test=0.936) average_precision: (test=0.988) f1: (test=0.933) roc_auc: (test=0.991) total time=  38.9s
[CV 3/5] END max_depth=4, min_child_weight=5; accuracy: (test=0.979) average_precision: (test=0.998) f1: (test=0.979) roc_auc: (test=0.998) total time=  38.6s
[CV 1/5] END max_depth=4, min_child_weight=6; accuracy: (test=0.922) average_precision: (test=0.981) f1: (test=0.919) roc_auc: (test=0.986) total time=  38.5s
[CV 4/5] END max_depth=4, min_child_weight=6; accuracy: (test=0.987) average_precision: (test=0.998) f1: (test=0.988) roc_auc: (test=0.999) total time=  38.3s
[CV 2/5] END max_depth=5, min_child_weight=1; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=1.000) total time=  56.4s
[CV 5/5] END max_depth=5, min_child_weight=1; accuracy: (test=0.957) average_precision: (test=0.995) f1: (test=0.956) roc_auc: (test=0.996) total time=  56.1s
[CV 4/5] END max_depth=5, min_child_weight=1; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time=  56.1s
[CV 2/5] END max_depth=5, min_child_weight=2; accuracy: (test=0.991) average_precision: (test=0.999) f1: (test=0.991) roc_auc: (test=0.999) total time=  55.3s
[CV 5/5] END max_depth=5, min_child_weight=2; accuracy: (test=0.952) average_precision: (test=0.995) f1: (test=0.951) roc_auc: (test=0.996) total time=  54.6s
[CV 3/5] END max_depth=5, min_child_weight=3; accuracy: (test=0.978) average_precision: (test=0.999) f1: (test=0.977) roc_auc: (test=0.999) total time=  54.0s
[CV 1/5] END max_depth=5, min_child_weight=4; accuracy: (test=0.945) average_precision: (test=0.989) f1: (test=0.943) roc_auc: (test=0.992) total time=  53.2s
[CV 4/5] END max_depth=5, min_child_weight=4; accuracy: (test=0.992) average_precision: (test=1.000) f1: (test=0.992) roc_auc: (test=1.000) total time=  53.2s
[CV 2/5] END max_depth=5, min_child_weight=5; accuracy: (test=0.991) average_precision: (test=1.000) f1: (test=0.991) roc_auc: (test=1.000) total time=  53.0s
[CV 5/5] END max_depth=5, min_child_weight=5; accuracy: (test=0.952) average_precision: (test=0.994) f1: (test=0.950) roc_auc: (test=0.996) total time=  52.6s
