nohup: ignoring input
experiment: NHEK dpcp_rf
trainSet len:[X=46280,y=46280]
testSet len:[X=2689,y=2689]
第一次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 100, 'n_jobs': 3, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 34 fits
[fit 1/34] END n_estimators=10; total=2689, TP=90, TN=2507, FP=53, FN=39; precision=0.629, recall=0.698
[fit 19/34] END n_estimators=190; total=2689, TP=103, TN=2530, FP=30, FN=26; precision=0.774, recall=0.798
accuracy: (test=0.979) average_precision: (test=0.845) balanced_accuracy: (test=0.893) f1: (test=0.786) roc_auc: (test=0.969) 1.01min
[fit 20/34] END n_estimators=200; total=2689, TP=101, TN=2532, FP=28, FN=28; precision=0.783, recall=0.783
accuracy: (test=0.979) average_precision: (test=0.837) balanced_accuracy: (test=0.886) f1: (test=0.783) roc_auc: (test=0.969) 1.06min
[fit 21/34] END n_estimators=210; total=2689, TP=101, TN=2530, FP=30, FN=28; precision=0.771, recall=0.783
accuracy: (test=0.978) average_precision: (test=0.834) balanced_accuracy: (test=0.886) f1: (test=0.777) roc_auc: (test=0.970) 1.13min
[fit 22/34] END n_estimators=220; total=2689, TP=98, TN=2527, FP=33, FN=31; precision=0.748, recall=0.760
accuracy: (test=0.976) average_precision: (test=0.832) balanced_accuracy: (test=0.873) f1: (test=0.754) roc_auc: (test=0.969) 1.19min
[fit 23/34] END n_estimators=230; total=2689, TP=104, TN=2531, FP=29, FN=25; precision=0.782, recall=0.806
accuracy: (test=0.980) average_precision: (test=0.839) balanced_accuracy: (test=0.897) f1: (test=0.794) roc_auc: (test=0.971) 1.22min
[fit 24/34] END n_estimators=240; total=2689, TP=99, TN=2535, FP=25, FN=30; precision=0.798, recall=0.767
accuracy: (test=0.980) average_precision: (test=0.834) balanced_accuracy: (test=0.879) f1: (test=0.783) roc_auc: (test=0.970) 1.28min
[fit 25/34] END n_estimators=250; total=2689, TP=100, TN=2535, FP=25, FN=29; precision=0.800, recall=0.775
accuracy: (test=0.980) average_precision: (test=0.839) balanced_accuracy: (test=0.883) f1: (test=0.787) roc_auc: (test=0.969) 1.34min
[fit 26/34] END n_estimators=260; total=2689, TP=101, TN=2532, FP=28, FN=28; precision=0.783, recall=0.783
accuracy: (test=0.979) average_precision: (test=0.837) balanced_accuracy: (test=0.886) f1: (test=0.783) roc_auc: (test=0.968) 1.39min
[fit 27/34] END n_estimators=270; total=2689, TP=103, TN=2535, FP=25, FN=26; precision=0.805, recall=0.798
accuracy: (test=0.981) average_precision: (test=0.833) balanced_accuracy: (test=0.894) f1: (test=0.802) roc_auc: (test=0.967) 1.43min
[fit 28/34] END n_estimators=280; total=2689, TP=101, TN=2532, FP=28, FN=28; precision=0.783, recall=0.783
accuracy: (test=0.979) average_precision: (test=0.841) balanced_accuracy: (test=0.886) f1: (test=0.783) roc_auc: (test=0.970) 1.49min
[fit 29/34] END n_estimators=290; total=2689, TP=101, TN=2532, FP=28, FN=28; precision=0.783, recall=0.783
accuracy: (test=0.979) average_precision: (test=0.832) balanced_accuracy: (test=0.886) f1: (test=0.783) roc_auc: (test=0.969) 1.55min
[fit 30/34] END n_estimators=300; total=2689, TP=102, TN=2530, FP=30, FN=27; precision=0.773, recall=0.791
accuracy: (test=0.979) average_precision: (test=0.841) balanced_accuracy: (test=0.889) f1: (test=0.782) roc_auc: (test=0.972) 1.60min
[fit 31/34] END n_estimators=310; total=2689, TP=100, TN=2532, FP=28, FN=29; precision=0.781, recall=0.775
accuracy: (test=0.979) average_precision: (test=0.839) balanced_accuracy: (test=0.882) f1: (test=0.778) roc_auc: (test=0.970) 1.63min
[fit 32/34] END n_estimators=320; total=2689, TP=102, TN=2534, FP=26, FN=27; precision=0.797, recall=0.791
accuracy: (test=0.980) average_precision: (test=0.834) balanced_accuracy: (test=0.890) f1: (test=0.794) roc_auc: (test=0.970) 1.71min
[fit 33/34] END n_estimators=330; total=2689, TP=99, TN=2533, FP=27, FN=30; precision=0.786, recall=0.767
accuracy: (test=0.979) average_precision: (test=0.832) balanced_accuracy: (test=0.878) f1: (test=0.776) roc_auc: (test=0.969) 1.75min
[fit 34/34] END n_estimators=340; total=2689, TP=100, TN=2534, FP=26, FN=29; precision=0.794, recall=0.775
accuracy: (test=0.980) average_precision: (test=0.839) balanced_accuracy: (test=0.883) f1: (test=0.784) roc_auc: (test=0.970) 1.80min
clf.best_estimator_params: {'n_estimators': 300}
best params found in line [31] for metric [roc_auc] in rank file
best params found in fit [30] for metric [roc_auc] in run_and_score file
clf.best_scoring_result: [Total: (test=2689) TP: (test=102.000) TN: (test=2530.000) FP: (test=30.000) FN: (test=27.000) precision: (test=0.773) recall: (test=0.791) accuracy: (test=0.979) average_precision: (test=0.841) balanced_accuracy: (test=0.889) f1: (test=0.782) roc_auc: (test=0.972) ]
write rank test to csv!!!
write over!!!
第二次
{'bootstrap': True, 'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 'auto', 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_impurity_split': None, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 300, 'n_jobs': 3, 'oob_score': False, 'random_state': None, 'verbose': 0, 'warm_start': False}
Fitting, totalling 150 fits
[fit 1/150] END max_depth=None; total=2689, TP=104, TN=2533, FP=27, FN=25; precision=0.794, recall=0.806
accuracy: (test=0.981) average_precision: (test=0.833) balanced_accuracy: (test=0.898) f1: (test=0.800) roc_auc: (test=0.969) 1.59min
[fit 2/150] END max_depth=1; total=2689, TP=79, TN=1471, FP=1089, FN=50; precision=0.068, recall=0.612
accuracy: (test=0.576) average_precision: (test=0.077) balanced_accuracy: (test=0.594) f1: (test=0.122) roc_auc: (test=0.619) 7.72s
[fit 3/150] END max_depth=2; total=2689, TP=76, TN=1478, FP=1082, FN=53; precision=0.066, recall=0.589
accuracy: (test=0.578) average_precision: (test=0.096) balanced_accuracy: (test=0.583) f1: (test=0.118) roc_auc: (test=0.635) 12.82s
[fit 4/150] END max_depth=3; total=2689, TP=76, TN=1594, FP=966, FN=53; precision=0.073, recall=0.589
accuracy: (test=0.621) average_precision: (test=0.127) balanced_accuracy: (test=0.606) f1: (test=0.130) roc_auc: (test=0.654) 19.34s
[fit 5/150] END max_depth=4; total=2689, TP=82, TN=1623, FP=937, FN=47; precision=0.080, recall=0.636
accuracy: (test=0.634) average_precision: (test=0.167) balanced_accuracy: (test=0.635) f1: (test=0.143) roc_auc: (test=0.688) 24.71s
[fit 6/150] END max_depth=5; total=2689, TP=86, TN=1669, FP=891, FN=43; precision=0.088, recall=0.667
accuracy: (test=0.653) average_precision: (test=0.201) balanced_accuracy: (test=0.659) f1: (test=0.156) roc_auc: (test=0.723) 29.98s
[fit 7/150] END max_depth=6; total=2689, TP=84, TN=1791, FP=769, FN=45; precision=0.098, recall=0.651
accuracy: (test=0.697) average_precision: (test=0.231) balanced_accuracy: (test=0.675) f1: (test=0.171) roc_auc: (test=0.752) 35.33s
[fit 8/150] END max_depth=7; total=2689, TP=86, TN=1892, FP=668, FN=43; precision=0.114, recall=0.667
accuracy: (test=0.736) average_precision: (test=0.274) balanced_accuracy: (test=0.703) f1: (test=0.195) roc_auc: (test=0.778) 40.33s
[fit 9/150] END max_depth=8; total=2689, TP=88, TN=2001, FP=559, FN=41; precision=0.136, recall=0.682
accuracy: (test=0.777) average_precision: (test=0.320) balanced_accuracy: (test=0.732) f1: (test=0.227) roc_auc: (test=0.805) 44.63s
[fit 10/150] END max_depth=9; total=2689, TP=89, TN=2083, FP=477, FN=40; precision=0.157, recall=0.690
accuracy: (test=0.808) average_precision: (test=0.368) balanced_accuracy: (test=0.752) f1: (test=0.256) roc_auc: (test=0.830) 49.18s
[fit 11/150] END max_depth=10; total=2689, TP=88, TN=2180, FP=380, FN=41; precision=0.188, recall=0.682
accuracy: (test=0.843) average_precision: (test=0.408) balanced_accuracy: (test=0.767) f1: (test=0.295) roc_auc: (test=0.857) 53.71s
[fit 12/150] END max_depth=11; total=2689, TP=90, TN=2259, FP=301, FN=39; precision=0.230, recall=0.698
accuracy: (test=0.874) average_precision: (test=0.467) balanced_accuracy: (test=0.790) f1: (test=0.346) roc_auc: (test=0.888) 57.82s
[fit 13/150] END max_depth=12; total=2689, TP=95, TN=2328, FP=232, FN=34; precision=0.291, recall=0.736
accuracy: (test=0.901) average_precision: (test=0.542) balanced_accuracy: (test=0.823) f1: (test=0.417) roc_auc: (test=0.913) 1.02min
[fit 14/150] END max_depth=13; total=2689, TP=94, TN=2368, FP=192, FN=35; precision=0.329, recall=0.729
accuracy: (test=0.916) average_precision: (test=0.584) balanced_accuracy: (test=0.827) f1: (test=0.453) roc_auc: (test=0.925) 1.03min
[fit 15/150] END max_depth=14; total=2689, TP=95, TN=2396, FP=164, FN=34; precision=0.367, recall=0.736
accuracy: (test=0.926) average_precision: (test=0.624) balanced_accuracy: (test=0.836) f1: (test=0.490) roc_auc: (test=0.931) 1.04min
[fit 16/150] END max_depth=15; total=2689, TP=102, TN=2425, FP=135, FN=27; precision=0.430, recall=0.791
accuracy: (test=0.940) average_precision: (test=0.679) balanced_accuracy: (test=0.869) f1: (test=0.557) roc_auc: (test=0.946) 1.11min
[fit 17/150] END max_depth=16; total=2689, TP=100, TN=2453, FP=107, FN=29; precision=0.483, recall=0.775
accuracy: (test=0.949) average_precision: (test=0.704) balanced_accuracy: (test=0.867) f1: (test=0.595) roc_auc: (test=0.951) 1.17min
[fit 18/150] END max_depth=17; total=2689, TP=104, TN=2468, FP=92, FN=25; precision=0.531, recall=0.806
accuracy: (test=0.956) average_precision: (test=0.740) balanced_accuracy: (test=0.885) f1: (test=0.640) roc_auc: (test=0.954) 1.31min
[fit 19/150] END max_depth=18; total=2689, TP=106, TN=2493, FP=67, FN=23; precision=0.613, recall=0.822
accuracy: (test=0.967) average_precision: (test=0.767) balanced_accuracy: (test=0.898) f1: (test=0.702) roc_auc: (test=0.961) 1.40min
[fit 20/150] END max_depth=19; total=2689, TP=103, TN=2492, FP=68, FN=26; precision=0.602, recall=0.798
accuracy: (test=0.965) average_precision: (test=0.771) balanced_accuracy: (test=0.886) f1: (test=0.687) roc_auc: (test=0.962) 1.47min
[fit 21/150] END max_depth=20; total=2689, TP=103, TN=2503, FP=57, FN=26; precision=0.644, recall=0.798
accuracy: (test=0.969) average_precision: (test=0.786) balanced_accuracy: (test=0.888) f1: (test=0.713) roc_auc: (test=0.961) 1.55min
[fit 22/150] END max_depth=21; total=2689, TP=103, TN=2511, FP=49, FN=26; precision=0.678, recall=0.798
accuracy: (test=0.972) average_precision: (test=0.798) balanced_accuracy: (test=0.890) f1: (test=0.733) roc_auc: (test=0.964) 1.58min
[fit 23/150] END max_depth=22; total=2689, TP=104, TN=2520, FP=40, FN=25; precision=0.722, recall=0.806
accuracy: (test=0.976) average_precision: (test=0.808) balanced_accuracy: (test=0.895) f1: (test=0.762) roc_auc: (test=0.964) 1.56min
[fit 24/150] END max_depth=23; total=2689, TP=101, TN=2519, FP=41, FN=28; precision=0.711, recall=0.783
accuracy: (test=0.974) average_precision: (test=0.810) balanced_accuracy: (test=0.883) f1: (test=0.745) roc_auc: (test=0.965) 1.57min
[fit 25/150] END max_depth=24; total=2689, TP=103, TN=2527, FP=33, FN=26; precision=0.757, recall=0.798
accuracy: (test=0.978) average_precision: (test=0.826) balanced_accuracy: (test=0.893) f1: (test=0.777) roc_auc: (test=0.968) 1.57min
[fit 26/150] END max_depth=25; total=2689, TP=105, TN=2526, FP=34, FN=24; precision=0.755, recall=0.814
accuracy: (test=0.978) average_precision: (test=0.828) balanced_accuracy: (test=0.900) f1: (test=0.784) roc_auc: (test=0.970) 1.59min
[fit 27/150] END max_depth=26; total=2689, TP=102, TN=2531, FP=29, FN=27; precision=0.779, recall=0.791
accuracy: (test=0.979) average_precision: (test=0.826) balanced_accuracy: (test=0.890) f1: (test=0.785) roc_auc: (test=0.969) 1.58min
[fit 28/150] END max_depth=27; total=2689, TP=103, TN=2530, FP=30, FN=26; precision=0.774, recall=0.798
accuracy: (test=0.979) average_precision: (test=0.830) balanced_accuracy: (test=0.893) f1: (test=0.786) roc_auc: (test=0.969) 1.61min
[fit 29/150] END max_depth=28; total=2689, TP=103, TN=2531, FP=29, FN=26; precision=0.780, recall=0.798
accuracy: (test=0.980) average_precision: (test=0.837) balanced_accuracy: (test=0.894) f1: (test=0.789) roc_auc: (test=0.970) 1.61min
[fit 30/150] END max_depth=29; total=2689, TP=101, TN=2529, FP=31, FN=28; precision=0.765, recall=0.783
accuracy: (test=0.978) average_precision: (test=0.831) balanced_accuracy: (test=0.885) f1: (test=0.774) roc_auc: (test=0.968) 1.60min
[fit 31/150] END max_depth=30; total=2689, TP=100, TN=2528, FP=32, FN=29; precision=0.758, recall=0.775
accuracy: (test=0.977) average_precision: (test=0.834) balanced_accuracy: (test=0.881) f1: (test=0.766) roc_auc: (test=0.969) 1.56min
[fit 32/150] END max_depth=31; total=2689, TP=100, TN=2531, FP=29, FN=29; precision=0.775, recall=0.775
accuracy: (test=0.978) average_precision: (test=0.833) balanced_accuracy: (test=0.882) f1: (test=0.775) roc_auc: (test=0.967) 1.52min
[fit 33/150] END max_depth=32; total=2689, TP=102, TN=2530, FP=30, FN=27; precision=0.773, recall=0.791
accuracy: (test=0.979) average_precision: (test=0.831) balanced_accuracy: (test=0.889) f1: (test=0.782) roc_auc: (test=0.970) 1.52min
[fit 34/150] END max_depth=33; total=2689, TP=103, TN=2532, FP=28, FN=26; precision=0.786, recall=0.798
accuracy: (test=0.980) average_precision: (test=0.837) balanced_accuracy: (test=0.894) f1: (test=0.792) roc_auc: (test=0.971) 1.52min
[fit 35/150] END max_depth=34; total=2689, TP=101, TN=2532, FP=28, FN=28; precision=0.783, recall=0.783
accuracy: (test=0.979) average_precision: (test=0.842) balanced_accuracy: (test=0.886) f1: (test=0.783) roc_auc: (test=0.969) 1.62min
[fit 36/150] END max_depth=35; total=2689, TP=101, TN=2531, FP=29, FN=28; precision=0.777, recall=0.783
accuracy: (test=0.979) average_precision: (test=0.831) balanced_accuracy: (test=0.886) f1: (test=0.780) roc_auc: (test=0.968) 1.64min
[fit 37/150] END max_depth=36; total=2689, TP=101, TN=2534, FP=26, FN=28; precision=0.795, recall=0.783
accuracy: (test=0.980) average_precision: (test=0.836) balanced_accuracy: (test=0.886) f1: (test=0.789) roc_auc: (test=0.969) 1.65min
[fit 38/150] END max_depth=37; total=2689, TP=101, TN=2531, FP=29, FN=28; precision=0.777, recall=0.783
accuracy: (test=0.979) average_precision: (test=0.828) balanced_accuracy: (test=0.886) f1: (test=0.780) roc_auc: (test=0.966) 1.63min
[fit 39/150] END max_depth=38; total=2689, TP=100, TN=2534, FP=26, FN=29; precision=0.794, recall=0.775
accuracy: (test=0.980) average_precision: (test=0.842) balanced_accuracy: (test=0.883) f1: (test=0.784) roc_auc: (test=0.967) 1.56min
[fit 40/150] END max_depth=39; total=2689, TP=102, TN=2532, FP=28, FN=27; precision=0.785, recall=0.791
accuracy: (test=0.980) average_precision: (test=0.835) balanced_accuracy: (test=0.890) f1: (test=0.788) roc_auc: (test=0.966) 1.50min
[fit 41/150] END max_depth=40; total=2689, TP=101, TN=2532, FP=28, FN=28; precision=0.783, recall=0.783
accuracy: (test=0.979) average_precision: (test=0.841) balanced_accuracy: (test=0.886) f1: (test=0.783) roc_auc: (test=0.966) 1.48min
[fit 42/150] END max_depth=41; total=2689, TP=100, TN=2536, FP=24, FN=29; precision=0.806, recall=0.775
accuracy: (test=0.980) average_precision: (test=0.837) balanced_accuracy: (test=0.883) f1: (test=0.791) roc_auc: (test=0.969) 1.49min
[fit 43/150] END max_depth=42; total=2689, TP=101, TN=2532, FP=28, FN=28; precision=0.783, recall=0.783
accuracy: (test=0.979) average_precision: (test=0.833) balanced_accuracy: (test=0.886) f1: (test=0.783) roc_auc: (test=0.969) 1.48min
[fit 44/150] END max_depth=43; total=2689, TP=102, TN=2532, FP=28, FN=27; precision=0.785, recall=0.791
accuracy: (test=0.980) average_precision: (test=0.837) balanced_accuracy: (test=0.890) f1: (test=0.788) roc_auc: (test=0.969) 1.51min
[fit 45/150] END max_depth=44; total=2689, TP=100, TN=2531, FP=29, FN=29; precision=0.775, recall=0.775
accuracy: (test=0.978) average_precision: (test=0.839) balanced_accuracy: (test=0.882) f1: (test=0.775) roc_auc: (test=0.969) 1.50min
[fit 46/150] END max_depth=45; total=2689, TP=102, TN=2534, FP=26, FN=27; precision=0.797, recall=0.791
accuracy: (test=0.980) average_precision: (test=0.837) balanced_accuracy: (test=0.890) f1: (test=0.794) roc_auc: (test=0.969) 1.50min
[fit 47/150] END max_depth=46; total=2689, TP=101, TN=2535, FP=25, FN=28; precision=0.802, recall=0.783
accuracy: (test=0.980) average_precision: (test=0.836) balanced_accuracy: (test=0.887) f1: (test=0.792) roc_auc: (test=0.970) 1.49min
[fit 48/150] END max_depth=47; total=2689, TP=99, TN=2532, FP=28, FN=30; precision=0.780, recall=0.767
accuracy: (test=0.978) average_precision: (test=0.842) balanced_accuracy: (test=0.878) f1: (test=0.773) roc_auc: (test=0.969) 1.47min
[fit 49/150] END max_depth=48; total=2689, TP=101, TN=2534, FP=26, FN=28; precision=0.795, recall=0.783
accuracy: (test=0.980) average_precision: (test=0.832) balanced_accuracy: (test=0.886) f1: (test=0.789) roc_auc: (test=0.968) 1.47min
[fit 50/150] END max_depth=49; total=2689, TP=103, TN=2534, FP=26, FN=26; precision=0.798, recall=0.798
accuracy: (test=0.981) average_precision: (test=0.842) balanced_accuracy: (test=0.894) f1: (test=0.798) roc_auc: (test=0.971) 1.51min
[fit 51/150] END max_depth=50; total=2689, TP=101, TN=2533, FP=27, FN=28; precision=0.789, recall=0.783
accuracy: (test=0.980) average_precision: (test=0.838) balanced_accuracy: (test=0.886) f1: (test=0.786) roc_auc: (test=0.970) 1.50min
[fit 52/150] END max_depth=51; total=2689, TP=102, TN=2532, FP=28, FN=27; precision=0.785, recall=0.791
accuracy: (test=0.980) average_precision: (test=0.838) balanced_accuracy: (test=0.890) f1: (test=0.788) roc_auc: (test=0.966) 1.48min
[fit 53/150] END max_depth=52; total=2689, TP=100, TN=2534, FP=26, FN=29; precision=0.794, recall=0.775
accuracy: (test=0.980) average_precision: (test=0.832) balanced_accuracy: (test=0.883) f1: (test=0.784) roc_auc: (test=0.967) 1.46min
[fit 54/150] END max_depth=53; total=2689, TP=99, TN=2531, FP=29, FN=30; precision=0.773, recall=0.767
accuracy: (test=0.978) average_precision: (test=0.833) balanced_accuracy: (test=0.878) f1: (test=0.770) roc_auc: (test=0.972) 1.49min
[fit 55/150] END max_depth=54; total=2689, TP=99, TN=2532, FP=28, FN=30; precision=0.780, recall=0.767
accuracy: (test=0.978) average_precision: (test=0.832) balanced_accuracy: (test=0.878) f1: (test=0.773) roc_auc: (test=0.968) 1.47min
[fit 56/150] END max_depth=55; total=2689, TP=104, TN=2532, FP=28, FN=25; precision=0.788, recall=0.806
accuracy: (test=0.980) average_precision: (test=0.837) balanced_accuracy: (test=0.898) f1: (test=0.797) roc_auc: (test=0.970) 1.47min
[fit 57/150] END max_depth=56; total=2689, TP=102, TN=2530, FP=30, FN=27; precision=0.773, recall=0.791
accuracy: (test=0.979) average_precision: (test=0.842) balanced_accuracy: (test=0.889) f1: (test=0.782) roc_auc: (test=0.972) 1.49min
[fit 58/150] END max_depth=57; total=2689, TP=100, TN=2535, FP=25, FN=29; precision=0.800, recall=0.775
accuracy: (test=0.980) average_precision: (test=0.839) balanced_accuracy: (test=0.883) f1: (test=0.787) roc_auc: (test=0.969) 1.47min
[fit 59/150] END max_depth=58; total=2689, TP=101, TN=2529, FP=31, FN=28; precision=0.765, recall=0.783
accuracy: (test=0.978) average_precision: (test=0.844) balanced_accuracy: (test=0.885) f1: (test=0.774) roc_auc: (test=0.972) 1.47min
[fit 60/150] END max_depth=59; total=2689, TP=100, TN=2531, FP=29, FN=29; precision=0.775, recall=0.775
accuracy: (test=0.978) average_precision: (test=0.835) balanced_accuracy: (test=0.882) f1: (test=0.775) roc_auc: (test=0.968) 1.50min
[fit 61/150] END max_depth=60; total=2689, TP=101, TN=2532, FP=28, FN=28; precision=0.783, recall=0.783
accuracy: (test=0.979) average_precision: (test=0.828) balanced_accuracy: (test=0.886) f1: (test=0.783) roc_auc: (test=0.967) 1.50min
[fit 62/150] END max_depth=61; total=2689, TP=101, TN=2533, FP=27, FN=28; precision=0.789, recall=0.783
accuracy: (test=0.980) average_precision: (test=0.830) balanced_accuracy: (test=0.886) f1: (test=0.786) roc_auc: (test=0.968) 1.48min
[fit 63/150] END max_depth=62; total=2689, TP=100, TN=2533, FP=27, FN=29; precision=0.787, recall=0.775
accuracy: (test=0.979) average_precision: (test=0.831) balanced_accuracy: (test=0.882) f1: (test=0.781) roc_auc: (test=0.968) 1.48min
[fit 64/150] END max_depth=63; total=2689, TP=100, TN=2532, FP=28, FN=29; precision=0.781, recall=0.775
accuracy: (test=0.979) average_precision: (test=0.833) balanced_accuracy: (test=0.882) f1: (test=0.778) roc_auc: (test=0.968) 1.49min
[fit 65/150] END max_depth=64; total=2689, TP=103, TN=2532, FP=28, FN=26; precision=0.786, recall=0.798
accuracy: (test=0.980) average_precision: (test=0.832) balanced_accuracy: (test=0.894) f1: (test=0.792) roc_auc: (test=0.969) 1.48min
[fit 66/150] END max_depth=65; total=2689, TP=101, TN=2530, FP=30, FN=28; precision=0.771, recall=0.783
accuracy: (test=0.978) average_precision: (test=0.830) balanced_accuracy: (test=0.886) f1: (test=0.777) roc_auc: (test=0.968) 1.49min
[fit 67/150] END max_depth=66; total=2689, TP=102, TN=2533, FP=27, FN=27; precision=0.791, recall=0.791
accuracy: (test=0.980) average_precision: (test=0.836) balanced_accuracy: (test=0.890) f1: (test=0.791) roc_auc: (test=0.967) 1.51min
[fit 68/150] END max_depth=67; total=2689, TP=102, TN=2531, FP=29, FN=27; precision=0.779, recall=0.791
accuracy: (test=0.979) average_precision: (test=0.839) balanced_accuracy: (test=0.890) f1: (test=0.785) roc_auc: (test=0.970) 1.49min
[fit 69/150] END max_depth=68; total=2689, TP=103, TN=2533, FP=27, FN=26; precision=0.792, recall=0.798
